Starting simulation...

"simulate_tcp/run_custom.sh" Parameters:
SEED= 0
SIMU_LEN= 30
ROUTING= ecmp
QUEUE= DropTailQueue
TCPVAR= TCPNewReno
CLUSTERS= 8
SERVERS= 4
DEGREE= 4
LOAD= 0.70
INTRA_MIMIC_FLAG=
INTER_MIMIC_FLAG=
MIMIC_TYPE= lstm
LINK_SPEED= 20971520
PARALLEL_FLAG=

Simulation begin time: 
2022-06-15 02:40:56.293999
[34mConfiguration: RecordAll[0m
Traffic load from file: ../simulate_mimic_tcp/fattree128_traffic_matrix
out/sw4_sv4_l0.70_L20971520_s0_qDropTailQueue_vTCPNewReno_S30.traffic
number of flows = 2303593
ecmp
Creating Makefile in /home/ubuntu/code/mimicnet/MimicNet/simulate/simulate_tcp...
Makefile created, running "make depend" to add dependencies...
Creating dependencies...
Creating executable: out/gcc-release//simulate_tcp
Simulation runtime begin time: 
2022-06-15 02:41:41.785803
[34mRunning simulate_tcp[0m
OMNeT++ Discrete Event Simulation  (C) 1992-2013 Andras Varga, OpenSim Ltd.
Version: 4.5, build: 140714-c6b1772, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from /home/ubuntu/code/mimicnet/parallel-inet/src/: 278
Loading NED files from ../src/: 10
Loading NED files from ../common/clusters/: 7
Loading NED files from out/: 1
Loading NED files from .: 2

Preparing for running configuration RecordAll, run #0...
Scenario: $repetition=0
Assigned runID=RecordAll-0-20220615-02:42:05-2387
Setting up network `FatTree'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=266880   simsec/sec=0.0046388   ev/simsec=5.75321e+07
     Messages:  created: 578255540   present: 345028   in FES: 20401
** Event #1290871808   T=22.921029580995   Elapsed: 5121.374s (1h 25m)  76% completed
     Speed:     ev/sec=263936   simsec/sec=0.00454909   ev/simsec=5.80195e+07
     Messages:  created: 578491911   present: 345030   in FES: 20429
** Event #1291392768   T=22.93007626799   Elapsed: 5123.374s (1h 25m)  76% completed
     Speed:     ev/sec=260480   simsec/sec=0.00452334   ev/simsec=5.75857e+07
     Messages:  created: 578725215   present: 344912   in FES: 20379
** Event #1291920896   T=22.939346355999   Elapsed: 5125.375s (1h 25m)  76% completed
     Speed:     ev/sec=264064   simsec/sec=0.00463504   ev/simsec=5.69712e+07
     Messages:  created: 578961598   present: 344942   in FES: 20374
** Event #1292449792   T=22.948645050995   Elapsed: 5127.375s (1h 25m)  76% completed
     Speed:     ev/sec=264448   simsec/sec=0.00464935   ev/simsec=5.68785e+07
     Messages:  created: 579197953   present: 344401   in FES: 20111
** Event #1292982272   T=22.958240222972   Elapsed: 5129.376s (1h 25m)  76% completed
     Speed:     ev/sec=266240   simsec/sec=0.00479759   ev/simsec=5.54946e+07
     Messages:  created: 579436813   present: 344781   in FES: 20271
** Event #1293486080   T=22.967051088987   Elapsed: 5131.376s (1h 25m)  76% completed
     Speed:     ev/sec=251904   simsec/sec=0.00440543   ev/simsec=5.71803e+07
     Messages:  created: 579662552   present: 344938   in FES: 20360
** Event #1294017536   T=22.976331116995   Elapsed: 5133.377s (1h 25m)  76% completed
     Speed:     ev/sec=265728   simsec/sec=0.00464001   ev/simsec=5.72688e+07
     Messages:  created: 579900298   present: 344634   in FES: 20232
** Event #1294543872   T=22.985739501997   Elapsed: 5135.377s (1h 25m)  76% completed
     Speed:     ev/sec=263168   simsec/sec=0.00470419   ev/simsec=5.59433e+07
     Messages:  created: 580135692   present: 344408   in FES: 20114
** Event #1295050752   T=22.994944135996   Elapsed: 5137.378s (1h 25m)  76% completed
     Speed:     ev/sec=253440   simsec/sec=0.00460232   ev/simsec=5.50679e+07
     Messages:  created: 580362535   present: 344352   in FES: 20071
** Event #1295575552   T=23.004664075   Elapsed: 5139.378s (1h 25m)  76% completed
     Speed:     ev/sec=262400   simsec/sec=0.00485997   ev/simsec=5.39921e+07
     Messages:  created: 580597684   present: 344419   in FES: 20096
** Event #1296098816   T=23.014019168999   Elapsed: 5141.379s (1h 25m)  76% completed
     Speed:     ev/sec=261632   simsec/sec=0.00467755   ev/simsec=5.59336e+07
     Messages:  created: 580832432   present: 344738   in FES: 20258
** Event #1296604416   T=23.022951179994   Elapsed: 5143.379s (1h 25m)  76% completed
     Speed:     ev/sec=252800   simsec/sec=0.00446601   ev/simsec=5.66054e+07
     Messages:  created: 581059071   present: 344686   in FES: 20240
** Event #1297114112   T=23.031835354997   Elapsed: 5145.379s (1h 25m)  76% completed
     Speed:     ev/sec=254848   simsec/sec=0.00444209   ev/simsec=5.73712e+07
     Messages:  created: 581287507   present: 345073   in FES: 20418
** Event #1297636096   T=23.040820244994   Elapsed: 5147.380s (1h 25m)  76% completed
     Speed:     ev/sec=260992   simsec/sec=0.00449244   ev/simsec=5.80958e+07
     Messages:  created: 581520860   present: 344737   in FES: 20296
** Event #1298162176   T=23.050119382997   Elapsed: 5149.380s (1h 25m)  76% completed
     Speed:     ev/sec=263040   simsec/sec=0.00464957   ev/simsec=5.6573e+07
     Messages:  created: 581756284   present: 344566   in FES: 20175
** Event #1298689536   T=23.059350484975   Elapsed: 5151.380s (1h 25m)  76% completed
     Speed:     ev/sec=263680   simsec/sec=0.00461555   ev/simsec=5.71286e+07
     Messages:  created: 581992703   present: 344929   in FES: 20348
** Event #1299215104   T=23.068514728995   Elapsed: 5153.381s (1h 25m)  76% completed
     Speed:     ev/sec=262784   simsec/sec=0.00458212   ev/simsec=5.73498e+07
     Messages:  created: 582227770   present: 344626   in FES: 20214
** Event #1299729408   T=23.077621616999   Elapsed: 5155.382s (1h 25m)  76% completed
     Speed:     ev/sec=257152   simsec/sec=0.00455344   ev/simsec=5.64742e+07
     Messages:  created: 582458004   present: 344446   in FES: 20136
** Event #1300241408   T=23.086795468   Elapsed: 5157.382s (1h 25m)  76% completed
     Speed:     ev/sec=256000   simsec/sec=0.00458693   ev/simsec=5.58108e+07
     Messages:  created: 582687102   present: 344534   in FES: 20138
** Event #1300765952   T=23.096060080987   Elapsed: 5159.383s (1h 25m)  76% completed
     Speed:     ev/sec=262272   simsec/sec=0.00463231   ev/simsec=5.6618e+07
     Messages:  created: 582921993   present: 344630   in FES: 20207
** Event #1301274624   T=23.105314118992   Elapsed: 5161.383s (1h 26m)  77% completed
     Speed:     ev/sec=254336   simsec/sec=0.00462702   ev/simsec=5.49676e+07
     Messages:  created: 583149341   present: 344332   in FES: 20065
** Event #1301788416   T=23.114407262986   Elapsed: 5163.384s (1h 26m)  77% completed
     Speed:     ev/sec=256896   simsec/sec=0.00454657   ev/simsec=5.65032e+07
     Messages:  created: 583379412   present: 344514   in FES: 20162
** Event #1302304768   T=23.123668913998   Elapsed: 5165.384s (1h 26m)  77% completed
     Speed:     ev/sec=258176   simsec/sec=0.00463083   ev/simsec=5.57516e+07
     Messages:  created: 583610617   present: 344426   in FES: 20117
** Event #1302818304   T=23.133108025999   Elapsed: 5167.385s (1h 26m)  77% completed
     Speed:     ev/sec=256768   simsec/sec=0.00471956   ev/simsec=5.44051e+07
     Messages:  created: 583840649   present: 344649   in FES: 20196
** Event #1303342848   T=23.142609843997   Elapsed: 5169.385s (1h 26m)  77% completed
     Speed:     ev/sec=262272   simsec/sec=0.00475091   ev/simsec=5.52046e+07
     Messages:  created: 584075363   present: 344456   in FES: 20137
** Event #1303868160   T=23.152197755993   Elapsed: 5171.386s (1h 26m)  77% completed
     Speed:     ev/sec=262656   simsec/sec=0.00479396   ev/simsec=5.4789e+07
     Messages:  created: 584310644   present: 344401   in FES: 20098
** Event #1304394240   T=23.16179917   Elapsed: 5173.386s (1h 26m)  77% completed
     Speed:     ev/sec=263040   simsec/sec=0.00480071   ev/simsec=5.47919e+07
     Messages:  created: 584546057   present: 344332   in FES: 20048
** Event #1304910592   T=23.171189770996   Elapsed: 5175.386s (1h 26m)  77% completed
     Speed:     ev/sec=258176   simsec/sec=0.0046953   ev/simsec=5.4986e+07
     Messages:  created: 584777819   present: 344755   in FES: 20231
** Event #1305441792   T=23.180848447999   Elapsed: 5177.387s (1h 26m)  77% completed
     Speed:     ev/sec=265600   simsec/sec=0.00482934   ev/simsec=5.49972e+07
     Messages:  created: 585014919   present: 343924   in FES: 19908
** Event #1305970688   T=23.190331985995   Elapsed: 5179.387s (1h 26m)  77% completed
     Speed:     ev/sec=264448   simsec/sec=0.00474177   ev/simsec=5.57699e+07
     Messages:  created: 585252734   present: 344878   in FES: 20276
** Event #1306492672   T=23.199269563989   Elapsed: 5181.388s (1h 26m)  77% completed
     Speed:     ev/sec=260992   simsec/sec=0.00446879   ev/simsec=5.84033e+07
     Messages:  created: 585486531   present: 344836   in FES: 20308
** Event #1307002368   T=23.208319969989   Elapsed: 5183.388s (1h 26m)  77% completed
     Speed:     ev/sec=254848   simsec/sec=0.0045252   ev/simsec=5.63175e+07
     Messages:  created: 585714276   present: 344481   in FES: 20143
** Event #1307526656   T=23.217485335996   Elapsed: 5185.388s (1h 26m)  77% completed
     Speed:     ev/sec=262144   simsec/sec=0.00458268   ev/simsec=5.72032e+07
     Messages:  created: 585948851   present: 344322   in FES: 20076
** Event #1308052480   T=23.226895950981   Elapsed: 5187.388s (1h 26m)  77% completed
     Speed:     ev/sec=262912   simsec/sec=0.00470531   ev/simsec=5.58756e+07
     Messages:  created: 586184930   present: 344644   in FES: 20183
** Event #1308575744   T=23.235775237992   Elapsed: 5189.389s (1h 26m)  77% completed
     Speed:     ev/sec=261632   simsec/sec=0.00443964   ev/simsec=5.89309e+07
     Messages:  created: 586419457   present: 344892   in FES: 20370
** Event #1309076224   T=23.244199323998   Elapsed: 5191.389s (1h 26m)  77% completed
     Speed:     ev/sec=250240   simsec/sec=0.00421204   ev/simsec=5.94106e+07
     Messages:  created: 586643957   present: 345234   in FES: 20485
** Event #1309595648   T=23.253451705998   Elapsed: 5193.390s (1h 26m)  77% completed
     Speed:     ev/sec=259712   simsec/sec=0.00462619   ev/simsec=5.61395e+07
     Messages:  created: 586875564   present: 344158   in FES: 20028
** Event #1310120192   T=23.263243385   Elapsed: 5195.391s (1h 26m)  77% completed
     Speed:     ev/sec=262141   simsec/sec=0.00489339   ev/simsec=5.35704e+07
     Messages:  created: 587110680   present: 344608   in FES: 20211
** Event #1310644992   T=23.272608157991   Elapsed: 5197.391s (1h 26m)  77% completed
     Speed:     ev/sec=262400   simsec/sec=0.00468239   ev/simsec=5.60398e+07
     Messages:  created: 587345615   present: 344693   in FES: 20250
** Event #1311172864   T=23.282199082997   Elapsed: 5199.392s (1h 26m)  77% completed
     Speed:     ev/sec=263936   simsec/sec=0.00479546   ev/simsec=5.50387e+07
     Messages:  created: 587581873   present: 344336   in FES: 20087
** Event #1311696896   T=23.292056067995   Elapsed: 5201.392s (1h 26m)  77% completed
     Speed:     ev/sec=262016   simsec/sec=0.00492849   ev/simsec=5.31635e+07
     Messages:  created: 587816701   present: 344387   in FES: 20078
** Event #1312215296   T=23.301319154996   Elapsed: 5203.393s (1h 26m)  77% completed
     Speed:     ev/sec=259200   simsec/sec=0.00463154   ev/simsec=5.59641e+07
     Messages:  created: 588049181   present: 344646   in FES: 20205
** Event #1312726016   T=23.310328614999   Elapsed: 5205.393s (1h 26m)  77% completed
     Speed:     ev/sec=255360   simsec/sec=0.00450473   ev/simsec=5.66871e+07
     Messages:  created: 588277824   present: 344582   in FES: 20197
** Event #1313250816   T=23.319692305999   Elapsed: 5207.394s (1h 26m)  77% completed
     Speed:     ev/sec=262400   simsec/sec=0.00468185   ev/simsec=5.60463e+07
     Messages:  created: 588512980   present: 344835   in FES: 20292
** Event #1313780480   T=23.328990869991   Elapsed: 5209.394s (1h 26m)  77% completed
     Speed:     ev/sec=264832   simsec/sec=0.00464928   ev/simsec=5.69619e+07
     Messages:  created: 588750086   present: 344747   in FES: 20264
** Event #1314301696   T=23.338267035999   Elapsed: 5211.395s (1h 26m)  77% completed
     Speed:     ev/sec=260608   simsec/sec=0.00463808   ev/simsec=5.61887e+07
     Messages:  created: 588983872   present: 344880   in FES: 20341
** Event #1314822912   T=23.347434425989   Elapsed: 5213.395s (1h 26m)  77% completed
     Speed:     ev/sec=260608   simsec/sec=0.00458369   ev/simsec=5.68554e+07
     Messages:  created: 589216781   present: 344549   in FES: 20146
** Event #1315342592   T=23.356596542972   Elapsed: 5215.395s (1h 26m)  77% completed
     Speed:     ev/sec=259840   simsec/sec=0.00458106   ev/simsec=5.67205e+07
     Messages:  created: 589449472   present: 344514   in FES: 20145
** Event #1315868160   T=23.36560904799   Elapsed: 5217.396s (1h 26m)  77% completed
     Speed:     ev/sec=262784   simsec/sec=0.00450625   ev/simsec=5.83154e+07
     Messages:  created: 589684999   present: 344874   in FES: 20342
** Event #1316393984   T=23.375173379997   Elapsed: 5219.396s (1h 26m)  77% completed
     Speed:     ev/sec=262912   simsec/sec=0.00478217   ev/simsec=5.49776e+07
     Messages:  created: 589920221   present: 344337   in FES: 20088
** Event #1316916480   T=23.384752451997   Elapsed: 5221.396s (1h 27m)  77% completed
     Speed:     ev/sec=261248   simsec/sec=0.00478954   ev/simsec=5.45456e+07
     Messages:  created: 590154536   present: 344672   in FES: 20213
** Event #1317441792   T=23.394006813987   Elapsed: 5223.397s (1h 27m)  77% completed
     Speed:     ev/sec=262656   simsec/sec=0.00462718   ev/simsec=5.67637e+07
     Messages:  created: 590389861   present: 345002   in FES: 20371
** Event #1317970432   T=23.403355360952   Elapsed: 5225.398s (1h 27m)  78% completed
     Speed:     ev/sec=264320   simsec/sec=0.00467427   ev/simsec=5.65478e+07
     Messages:  created: 590626664   present: 344808   in FES: 20288
** Event #1318502912   T=23.412840714995   Elapsed: 5227.398s (1h 27m)  78% completed
     Speed:     ev/sec=266240   simsec/sec=0.00474268   ev/simsec=5.61371e+07
     Messages:  created: 590864747   present: 344590   in FES: 20169
** Event #1319033856   T=23.422132228997   Elapsed: 5229.399s (1h 27m)  78% completed
     Speed:     ev/sec=265472   simsec/sec=0.00464576   ev/simsec=5.71429e+07
     Messages:  created: 591102678   present: 344828   in FES: 20311
** Event #1319556864   T=23.431616057998   Elapsed: 5231.399s (1h 27m)  78% completed
     Speed:     ev/sec=261504   simsec/sec=0.00474191   ev/simsec=5.51473e+07
     Messages:  created: 591336681   present: 344582   in FES: 20174
** Event #1320081408   T=23.441023695995   Elapsed: 5233.400s (1h 27m)  78% completed
     Speed:     ev/sec=262272   simsec/sec=0.00470382   ev/simsec=5.57572e+07
     Messages:  created: 591571612   present: 344475   in FES: 20146
** Event #1320608000   T=23.450049064999   Elapsed: 5235.400s (1h 27m)  78% completed
     Speed:     ev/sec=263296   simsec/sec=0.00451268   ev/simsec=5.83458e+07
     Messages:  created: 591807814   present: 345103   in FES: 20437
** Event #1321129216   T=23.459417276996   Elapsed: 5237.400s (1h 27m)  78% completed
     Speed:     ev/sec=260608   simsec/sec=0.00468411   ev/simsec=5.56367e+07
     Messages:  created: 592040570   present: 344116   in FES: 19986
** Event #1321657600   T=23.468888883975   Elapsed: 5239.400s (1h 27m)  78% completed
     Speed:     ev/sec=264192   simsec/sec=0.0047358   ev/simsec=5.57861e+07
     Messages:  created: 592277148   present: 344449   in FES: 20085
** Event #1322182912   T=23.478472922996   Elapsed: 5241.401s (1h 27m)  78% completed
     Speed:     ev/sec=262656   simsec/sec=0.00479202   ev/simsec=5.48111e+07
     Messages:  created: 592512802   present: 344705   in FES: 20210
** Event #1322696448   T=23.487206936994   Elapsed: 5243.402s (1h 27m)  78% completed
     Speed:     ev/sec=256768   simsec/sec=0.00436701   ev/simsec=5.87972e+07
     Messages:  created: 592743146   present: 345110   in FES: 20416
** Event #1323223296   T=23.496253919995   Elapsed: 5245.402s (1h 27m)  78% completed
     Speed:     ev/sec=263424   simsec/sec=0.00452349   ev/simsec=5.82347e+07
     Messages:  created: 592978614   present: 344648   in FES: 20246
** Event #1323748096   T=23.505536979992   Elapsed: 5247.403s (1h 27m)  78% completed
     Speed:     ev/sec=262400   simsec/sec=0.00464153   ev/simsec=5.65331e+07
     Messages:  created: 593214014   present: 345037   in FES: 20393
** Event #1324275456   T=23.514804462996   Elapsed: 5249.404s (1h 27m)  78% completed
     Speed:     ev/sec=263680   simsec/sec=0.00463374   ev/simsec=5.69043e+07
     Messages:  created: 593449889   present: 344505   in FES: 20181
** Event #1324783872   T=23.523788291999   Elapsed: 5251.404s (1h 27m)  78% completed
     Speed:     ev/sec=254208   simsec/sec=0.00449191   ev/simsec=5.65924e+07
     Messages:  created: 593677513   present: 344742   in FES: 20235
** Event #1325307392   T=23.532780203   Elapsed: 5253.405s (1h 27m)  78% completed
     Speed:     ev/sec=261760   simsec/sec=0.00449596   ev/simsec=5.82212e+07
     Messages:  created: 593912175   present: 344848   in FES: 20303
** Event #1325827584   T=23.54186902199   Elapsed: 5255.406s (1h 27m)  78% completed
     Speed:     ev/sec=260096   simsec/sec=0.00454441   ev/simsec=5.72343e+07
     Messages:  created: 594145302   present: 344912   in FES: 20329
** Event #1326351616   T=23.551060894995   Elapsed: 5257.406s (1h 27m)  78% completed
     Speed:     ev/sec=262016   simsec/sec=0.00459594   ev/simsec=5.70104e+07
     Messages:  created: 594379589   present: 344445   in FES: 20127
** Event #1326868736   T=23.560451253999   Elapsed: 5259.406s (1h 27m)  78% completed
     Speed:     ev/sec=258560   simsec/sec=0.00469518   ev/simsec=5.50692e+07
     Messages:  created: 594610957   present: 344299   in FES: 20052
** Event #1327384064   T=23.57006005597   Elapsed: 5261.407s (1h 27m)  78% completed
     Speed:     ev/sec=257664   simsec/sec=0.0048044   ev/simsec=5.36308e+07
     Messages:  created: 594841309   present: 343910   in FES: 19883
** Event #1327919360   T=23.579970818995   Elapsed: 5263.407s (1h 27m)  78% completed
     Speed:     ev/sec=267648   simsec/sec=0.00495538   ev/simsec=5.40116e+07
     Messages:  created: 595081703   present: 344546   in FES: 20147
** Event #1328454656   T=23.589793302999   Elapsed: 5265.408s (1h 27m)  78% completed
     Speed:     ev/sec=267648   simsec/sec=0.00491124   ev/simsec=5.4497e+07
     Messages:  created: 595321266   present: 344430   in FES: 20089
** Event #1328985344   T=23.599298272998   Elapsed: 5267.408s (1h 27m)  78% completed
     Speed:     ev/sec=265344   simsec/sec=0.00475248   ev/simsec=5.58327e+07
     Messages:  created: 595558708   present: 344443   in FES: 20139
** Event #1329515776   T=23.608475136999   Elapsed: 5269.409s (1h 27m)  78% completed
     Speed:     ev/sec=265216   simsec/sec=0.00458843   ev/simsec=5.7801e+07
     Messages:  created: 595796631   present: 344742   in FES: 20261
** Event #1330044928   T=23.617859895989   Elapsed: 5271.409s (1h 27m)  78% completed
     Speed:     ev/sec=264576   simsec/sec=0.00469238   ev/simsec=5.63842e+07
     Messages:  created: 596033939   present: 345060   in FES: 20385
** Event #1330576896   T=23.627154937995   Elapsed: 5273.409s (1h 27m)  78% completed
