Starting simulation...

"simulate_tcp/run_custom.sh" Parameters:
SEED= 0
SIMU_LEN= 30
ROUTING= ecmp
QUEUE= DropTailQueue
TCPVAR= TCPNewReno
CLUSTERS= 4
SERVERS= 4
DEGREE= 4
LOAD= 0.70
INTRA_MIMIC_FLAG=
INTER_MIMIC_FLAG=
MIMIC_TYPE= lstm
LINK_SPEED= 20971520
PARALLEL_FLAG=

Simulation begin time: 
2022-06-14 14:21:09.898221
[34mConfiguration: RecordAll[0m
Traffic load from file: ../simulate_mimic_tcp/fattree64_traffic_matrix
out/sw4_sv4_l0.70_L20971520_s0_qDropTailQueue_vTCPNewReno_S30.traffic
number of flows = 1152725
ecmp
Creating Makefile in /home/ubuntu/code/mimicnet/MimicNet/simulate/simulate_tcp...
Makefile created, running "make depend" to add dependencies...
Creating dependencies...
Creating executable: out/gcc-release//simulate_tcp
Simulation runtime begin time: 
2022-06-14 14:21:13.799955
[34mRunning simulate_tcp[0m
OMNeT++ Discrete Event Simulation  (C) 1992-2013 Andras Varga, OpenSim Ltd.
Version: 4.5, build: 140714-c6b1772, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from /home/ubuntu/code/mimicnet/parallel-inet/src/: 278
Loading NED files from ../src/: 10
Loading NED files from ../common/clusters/: 7
Loading NED files from out/: 1
Loading NED files from .: 2

Preparing for running configuration RecordAll, run #0...
Scenario: $repetition=0
Assigned runID=RecordAll-0-20220614-14:21:15-2443
Setting up network `FatTree'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Messages:  created: 83300440   present: 86435   in FES: 6024
** Event #185507328   T=6.816782376995   Elapsed: 880.277s (14m 40s)  22% completed
     Speed:     ev/sec=212224   simsec/sec=0.00753624   ev/simsec=2.81605e+07
     Messages:  created: 83490736   present: 86076   in FES: 5875
** Event #185933312   T=6.832258118988   Elapsed: 882.278s (14m 42s)  22% completed
     Speed:     ev/sec=212886   simsec/sec=0.007734   ev/simsec=2.75259e+07
     Messages:  created: 83682343   present: 86091   in FES: 5891
** Event #186359808   T=6.848021679998   Elapsed: 884.279s (14m 44s)  22% completed
     Speed:     ev/sec=213248   simsec/sec=0.00788178   ev/simsec=2.70558e+07
     Messages:  created: 83874051   present: 86146   in FES: 5909
** Event #186787584   T=6.863541460991   Elapsed: 886.280s (14m 46s)  22% completed
     Speed:     ev/sec=213781   simsec/sec=0.00775601   ev/simsec=2.75633e+07
     Messages:  created: 84066488   present: 86380   in FES: 6018
** Event #187211008   T=6.878951999963   Elapsed: 888.281s (14m 48s)  22% completed
     Speed:     ev/sec=211712   simsec/sec=0.00770527   ev/simsec=2.74763e+07
     Messages:  created: 84256555   present: 86111   in FES: 5883
** Event #187632384   T=6.893742259994   Elapsed: 890.281s (14m 50s)  22% completed
     Speed:     ev/sec=210688   simsec/sec=0.00739513   ev/simsec=2.84901e+07
     Messages:  created: 84445898   present: 86046   in FES: 5875
** Event #188057600   T=6.909400643992   Elapsed: 892.282s (14m 52s)  23% completed
     Speed:     ev/sec=212608   simsec/sec=0.00782919   ev/simsec=2.71558e+07
     Messages:  created: 84636870   present: 86006   in FES: 5867
** Event #188482304   T=6.925567903994   Elapsed: 894.283s (14m 54s)  23% completed
     Speed:     ev/sec=212246   simsec/sec=0.00807959   ev/simsec=2.62694e+07
     Messages:  created: 84828102   present: 86301   in FES: 5940
** Event #188908288   T=6.941453922999   Elapsed: 896.283s (14m 56s)  23% completed
     Speed:     ev/sec=212992   simsec/sec=0.00794301   ev/simsec=2.6815e+07
     Messages:  created: 85019318   present: 86128   in FES: 5884
** Event #189331200   T=6.956951794986   Elapsed: 898.283s (14m 58s)  23% completed
     Speed:     ev/sec=211456   simsec/sec=0.00774894   ev/simsec=2.72884e+07
     Messages:  created: 85209587   present: 86185   in FES: 5928
** Event #189758720   T=6.973636458996   Elapsed: 900.283s (15m 00s)  23% completed
     Speed:     ev/sec=213760   simsec/sec=0.00834233   ev/simsec=2.56235e+07
     Messages:  created: 85401605   present: 86006   in FES: 5828
** Event #190187264   T=6.989792473999   Elapsed: 902.284s (15m 02s)  23% completed
     Speed:     ev/sec=214272   simsec/sec=0.00807801   ev/simsec=2.65254e+07
     Messages:  created: 85593756   present: 85803   in FES: 5765
** Event #190613504   T=7.005850807   Elapsed: 904.284s (15m 04s)  23% completed
     Speed:     ev/sec=213120   simsec/sec=0.00802917   ev/simsec=2.65432e+07
     Messages:  created: 85785730   present: 86241   in FES: 5964
** Event #191040768   T=7.021416223   Elapsed: 906.285s (15m 06s)  23% completed
     Speed:     ev/sec=213632   simsec/sec=0.00778271   ev/simsec=2.74496e+07
     Messages:  created: 85977496   present: 86039   in FES: 5880
** Event #191466240   T=7.037317821997   Elapsed: 908.286s (15m 08s)  23% completed
     Speed:     ev/sec=212736   simsec/sec=0.0079508   ev/simsec=2.67566e+07
     Messages:  created: 86169101   present: 86181   in FES: 5944
** Event #191892480   T=7.052216999998   Elapsed: 910.286s (15m 10s)  23% completed
     Speed:     ev/sec=213120   simsec/sec=0.00744959   ev/simsec=2.86083e+07
     Messages:  created: 86360772   present: 86641   in FES: 6138
** Event #192319488   T=7.068165405996   Elapsed: 912.287s (15m 12s)  23% completed
     Speed:     ev/sec=213504   simsec/sec=0.0079742   ev/simsec=2.67743e+07
     Messages:  created: 86551821   present: 85705   in FES: 5696
** Event #192748544   T=7.084726607995   Elapsed: 914.288s (15m 14s)  23% completed
     Speed:     ev/sec=214528   simsec/sec=0.0082806   ev/simsec=2.59073e+07
     Messages:  created: 86744896   present: 85964   in FES: 5834
** Event #193175296   T=7.100579101993   Elapsed: 916.288s (15m 16s)  23% completed
     Speed:     ev/sec=213376   simsec/sec=0.00792625   ev/simsec=2.69202e+07
     Messages:  created: 86936752   present: 86277   in FES: 5946
** Event #193596928   T=7.116539437994   Elapsed: 918.288s (15m 18s)  23% completed
     Speed:     ev/sec=210816   simsec/sec=0.00798017   ev/simsec=2.64175e+07
     Messages:  created: 87126058   present: 86154   in FES: 5890
** Event #194019584   T=7.132359669995   Elapsed: 920.288s (15m 20s)  23% completed
     Speed:     ev/sec=211328   simsec/sec=0.00791012   ev/simsec=2.67162e+07
     Messages:  created: 87316171   present: 86296   in FES: 5960
** Event #194447616   T=7.148970498993   Elapsed: 922.289s (15m 22s)  23% completed
     Speed:     ev/sec=214016   simsec/sec=0.00830541   ev/simsec=2.57683e+07
     Messages:  created: 87508600   present: 86083   in FES: 5863
** Event #194874368   T=7.164203662981   Elapsed: 924.289s (15m 24s)  23% completed
     Speed:     ev/sec=213376   simsec/sec=0.00761658   ev/simsec=2.80147e+07
     Messages:  created: 87700400   present: 86158   in FES: 5920
** Event #195295488   T=7.179766495998   Elapsed: 926.290s (15m 26s)  23% completed
     Speed:     ev/sec=210560   simsec/sec=0.00778142   ev/simsec=2.70593e+07
     Messages:  created: 87889725   present: 85950   in FES: 5813
** Event #195712768   T=7.195892261998   Elapsed: 928.291s (15m 28s)  23% completed
     Speed:     ev/sec=208536   simsec/sec=0.00805885   ev/simsec=2.58766e+07
     Messages:  created: 88077457   present: 86117   in FES: 5889
** Event #196131840   T=7.210918702976   Elapsed: 930.291s (15m 30s)  24% completed
     Speed:     ev/sec=209536   simsec/sec=0.00751322   ev/simsec=2.7889e+07
     Messages:  created: 88265778   present: 86178   in FES: 5935
** Event #196549376   T=7.224943503995   Elapsed: 932.292s (15m 32s)  24% completed
     Speed:     ev/sec=208768   simsec/sec=0.0070124   ev/simsec=2.97713e+07
     Messages:  created: 88453349   present: 86099   in FES: 5899
** Event #196977664   T=7.240252745957   Elapsed: 934.292s (15m 34s)  24% completed
     Speed:     ev/sec=214144   simsec/sec=0.00765462   ev/simsec=2.79758e+07
     Messages:  created: 88646187   present: 86653   in FES: 6155
** Event #197399296   T=7.254857359964   Elapsed: 936.293s (15m 36s)  24% completed
     Speed:     ev/sec=210816   simsec/sec=0.00730231   ev/simsec=2.88698e+07
     Messages:  created: 88835188   present: 86215   in FES: 5950
** Event #197820160   T=7.269955364995   Elapsed: 938.294s (15m 38s)  24% completed
     Speed:     ev/sec=210432   simsec/sec=0.007549   ev/simsec=2.78755e+07
     Messages:  created: 89024194   present: 86076   in FES: 5870
** Event #198246656   T=7.285441284986   Elapsed: 940.294s (15m 40s)  24% completed
     Speed:     ev/sec=213248   simsec/sec=0.00774296   ev/simsec=2.75409e+07
     Messages:  created: 89216018   present: 86215   in FES: 5939
** Event #198674432   T=7.301349576995   Elapsed: 942.294s (15m 42s)  24% completed
     Speed:     ev/sec=213888   simsec/sec=0.00795415   ev/simsec=2.68901e+07
     Messages:  created: 89408106   present: 86165   in FES: 5921
** Event #199098368   T=7.315803021989   Elapsed: 944.295s (15m 44s)  24% completed
     Speed:     ev/sec=211968   simsec/sec=0.00722672   ev/simsec=2.93311e+07
     Messages:  created: 89599227   present: 86583   in FES: 6110
** Event #199517696   T=7.331391011991   Elapsed: 946.296s (15m 46s)  24% completed
     Speed:     ev/sec=209664   simsec/sec=0.007794   ev/simsec=2.69007e+07
     Messages:  created: 89786855   present: 85617   in FES: 5676
** Event #199940352   T=7.347354708995   Elapsed: 948.296s (15m 48s)  24% completed
     Speed:     ev/sec=211328   simsec/sec=0.00798185   ev/simsec=2.64761e+07
     Messages:  created: 89977318   present: 86124   in FES: 5910
** Event #200359680   T=7.363614557996   Elapsed: 950.297s (15m 50s)  24% completed
     Speed:     ev/sec=209559   simsec/sec=0.00812586   ev/simsec=2.57892e+07
     Messages:  created: 90165483   present: 85677   in FES: 5674
** Event #200783360   T=7.379730344   Elapsed: 952.298s (15m 52s)  24% completed
     Speed:     ev/sec=211840   simsec/sec=0.00805789   ev/simsec=2.62898e+07
     Messages:  created: 90356869   present: 86463   in FES: 6045
** Event #201206016   T=7.395037432993   Elapsed: 954.299s (15m 54s)  24% completed
     Speed:     ev/sec=211328   simsec/sec=0.00765354   ev/simsec=2.76118e+07
     Messages:  created: 90546786   present: 86492   in FES: 6056
** Event #201627136   T=7.409891595997   Elapsed: 956.299s (15m 56s)  24% completed
     Speed:     ev/sec=210560   simsec/sec=0.00742708   ev/simsec=2.83503e+07
     Messages:  created: 90735740   present: 86111   in FES: 5894
** Event #202047488   T=7.425611079997   Elapsed: 958.299s (15m 58s)  24% completed
     Speed:     ev/sec=210176   simsec/sec=0.00785974   ev/simsec=2.67408e+07
     Messages:  created: 90924718   present: 85984   in FES: 5828
** Event #202473728   T=7.440597990984   Elapsed: 960.299s (16m 00s)  24% completed
     Speed:     ev/sec=213120   simsec/sec=0.00749346   ev/simsec=2.84408e+07
     Messages:  created: 91116364   present: 86294   in FES: 5996
** Event #202897664   T=7.456293353999   Elapsed: 962.300s (16m 02s)  24% completed
     Speed:     ev/sec=211968   simsec/sec=0.00784768   ev/simsec=2.70103e+07
     Messages:  created: 91306727   present: 85970   in FES: 5830
** Event #203321856   T=7.471555610987   Elapsed: 964.301s (16m 04s)  24% completed
     Speed:     ev/sec=212096   simsec/sec=0.00763113   ev/simsec=2.77935e+07
     Messages:  created: 91497891   present: 86176   in FES: 5943
** Event #203748864   T=7.487553632996   Elapsed: 966.301s (16m 06s)  24% completed
     Speed:     ev/sec=213504   simsec/sec=0.00799901   ev/simsec=2.66913e+07
     Messages:  created: 91689517   present: 85927   in FES: 5804
** Event #204172288   T=7.502961405999   Elapsed: 968.302s (16m 08s)  25% completed
     Speed:     ev/sec=211712   simsec/sec=0.00770389   ev/simsec=2.74812e+07
     Messages:  created: 91880176   present: 86092   in FES: 5895
** Event #204597248   T=7.519760912995   Elapsed: 970.302s (16m 10s)  25% completed
     Speed:     ev/sec=212480   simsec/sec=0.00839975   ev/simsec=2.5296e+07
     Messages:  created: 92071536   present: 86247   in FES: 5940
** Event #205021952   T=7.535204444994   Elapsed: 972.303s (16m 12s)  25% completed
     Speed:     ev/sec=212352   simsec/sec=0.00772177   ev/simsec=2.75004e+07
     Messages:  created: 92262030   present: 85928   in FES: 5801
** Event #205451008   T=7.551721727994   Elapsed: 974.303s (16m 14s)  25% completed
     Speed:     ev/sec=214528   simsec/sec=0.00825864   ev/simsec=2.59762e+07
     Messages:  created: 92454902   present: 85919   in FES: 5791
** Event #205877504   T=7.568323286995   Elapsed: 976.304s (16m 16s)  25% completed
     Speed:     ev/sec=213248   simsec/sec=0.00830078   ev/simsec=2.56901e+07
     Messages:  created: 92646936   present: 86044   in FES: 5857
** Event #206301696   T=7.583437035988   Elapsed: 978.304s (16m 18s)  25% completed
     Speed:     ev/sec=212096   simsec/sec=0.00755687   ev/simsec=2.80666e+07
     Messages:  created: 92838042   present: 86333   in FES: 5991
** Event #206728960   T=7.598868192998   Elapsed: 980.304s (16m 20s)  25% completed
     Speed:     ev/sec=213632   simsec/sec=0.00771558   ev/simsec=2.76884e+07
     Messages:  created: 93030210   present: 86317   in FES: 5949
** Event #207155968   T=7.614778843982   Elapsed: 982.304s (16m 22s)  25% completed
     Speed:     ev/sec=213504   simsec/sec=0.00795533   ev/simsec=2.68379e+07
     Messages:  created: 93221656   present: 85896   in FES: 5794
** Event #207582976   T=7.631073930994   Elapsed: 984.304s (16m 24s)  25% completed
     Speed:     ev/sec=213504   simsec/sec=0.00814754   ev/simsec=2.62047e+07
     Messages:  created: 93413526   present: 85829   in FES: 5776
** Event #208005888   T=7.646563349998   Elapsed: 986.305s (16m 26s)  25% completed
     Speed:     ev/sec=211456   simsec/sec=0.00774471   ev/simsec=2.73033e+07
     Messages:  created: 93604091   present: 86209   in FES: 5946
** Event #208448256   T=7.663086560988   Elapsed: 988.305s (16m 28s)  25% completed
     Speed:     ev/sec=221184   simsec/sec=0.00826161   ev/simsec=2.67725e+07
     Messages:  created: 93802550   present: 85823   in FES: 5760
** Event #208911616   T=7.680982922995   Elapsed: 990.305s (16m 30s)  25% completed
     Speed:     ev/sec=231680   simsec/sec=0.00894818   ev/simsec=2.58913e+07
     Messages:  created: 94011365   present: 86168   in FES: 5907
** Event #209377024   T=7.697977341999   Elapsed: 992.306s (16m 32s)  25% completed
     Speed:     ev/sec=232704   simsec/sec=0.00849721   ev/simsec=2.73859e+07
     Messages:  created: 94220573   present: 86349   in FES: 5988
** Event #209830144   T=7.714167564998   Elapsed: 994.306s (16m 34s)  25% completed
     Speed:     ev/sec=226560   simsec/sec=0.00809511   ev/simsec=2.79873e+07
     Messages:  created: 94424395   present: 86460   in FES: 6063
** Event #210255104   T=7.729800457989   Elapsed: 996.307s (16m 36s)  25% completed
     Speed:     ev/sec=212480   simsec/sec=0.00781645   ev/simsec=2.71837e+07
     Messages:  created: 94615116   present: 86147   in FES: 5901
** Event #210683392   T=7.746287482992   Elapsed: 998.308s (16m 38s)  25% completed
     Speed:     ev/sec=214144   simsec/sec=0.00824351   ev/simsec=2.59773e+07
     Messages:  created: 94807382   present: 86020   in FES: 5838
** Event #211111936   T=7.762126708988   Elapsed: 1000.309s (16m 40s)  25% completed
     Speed:     ev/sec=214272   simsec/sec=0.00791961   ev/simsec=2.70559e+07
     Messages:  created: 95000046   present: 86027   in FES: 5852
** Event #211537408   T=7.778266798997   Elapsed: 1002.309s (16m 42s)  25% completed
     Speed:     ev/sec=212736   simsec/sec=0.00807005   ev/simsec=2.63612e+07
     Messages:  created: 95191580   present: 86304   in FES: 5961
** Event #211963648   T=7.794462859997   Elapsed: 1004.310s (16m 44s)  25% completed
     Speed:     ev/sec=213120   simsec/sec=0.00809803   ev/simsec=2.63175e+07
     Messages:  created: 95382790   present: 85927   in FES: 5805
** Event #212389632   T=7.810406397996   Elapsed: 1006.311s (16m 46s)  26% completed
     Speed:     ev/sec=212886   simsec/sec=0.00796779   ev/simsec=2.67183e+07
     Messages:  created: 95574685   present: 86176   in FES: 5914
** Event #212816128   T=7.825914357988   Elapsed: 1008.312s (16m 48s)  26% completed
     Speed:     ev/sec=213248   simsec/sec=0.00775398   ev/simsec=2.75017e+07
     Messages:  created: 95766559   present: 86313   in FES: 5968
** Event #213239552   T=7.841329616   Elapsed: 1010.312s (16m 50s)  26% completed
     Speed:     ev/sec=211712   simsec/sec=0.00770763   ev/simsec=2.74679e+07
     Messages:  created: 95957101   present: 86453   in FES: 6043
** Event #213662464   T=7.856547386954   Elapsed: 1012.312s (16m 52s)  26% completed
     Speed:     ev/sec=211456   simsec/sec=0.00760889   ev/simsec=2.77907e+07
     Messages:  created: 96147010   present: 86119   in FES: 5890
** Event #214088192   T=7.872047264995   Elapsed: 1014.313s (16m 54s)  26% completed
     Speed:     ev/sec=212758   simsec/sec=0.00774607   ev/simsec=2.74665e+07
     Messages:  created: 96338493   present: 86102   in FES: 5888
** Event #214512128   T=7.887131323993   Elapsed: 1016.313s (16m 56s)  26% completed
     Speed:     ev/sec=211968   simsec/sec=0.00754203   ev/simsec=2.81049e+07
     Messages:  created: 96528888   present: 85927   in FES: 5817
** Event #214939136   T=7.904159376997   Elapsed: 1018.313s (16m 58s)  26% completed
     Speed:     ev/sec=213504   simsec/sec=0.00851403   ev/simsec=2.50767e+07
     Messages:  created: 96721349   present: 86156   in FES: 5882
** Event #215363328   T=7.919442701992   Elapsed: 1020.314s (17m 00s)  26% completed
     Speed:     ev/sec=212096   simsec/sec=0.00764166   ev/simsec=2.77552e+07
     Messages:  created: 96912131   present: 86148   in FES: 5908
** Event #215792896   T=7.936026958994   Elapsed: 1022.314s (17m 02s)  26% completed
     Speed:     ev/sec=214784   simsec/sec=0.00829213   ev/simsec=2.59022e+07
     Messages:  created: 97105281   present: 86008   in FES: 5831
** Event #216220416   T=7.952343276997   Elapsed: 1024.314s (17m 04s)  26% completed
     Speed:     ev/sec=213760   simsec/sec=0.00815816   ev/simsec=2.6202e+07
     Messages:  created: 97297462   present: 85982   in FES: 5828
** Event #216647168   T=7.968457431995   Elapsed: 1026.315s (17m 06s)  26% completed
     Speed:     ev/sec=213376   simsec/sec=0.00805708   ev/simsec=2.64831e+07
     Messages:  created: 97489363   present: 86016   in FES: 5848
** Event #217072384   T=7.984466395   Elapsed: 1028.316s (17m 08s)  26% completed
     Speed:     ev/sec=212608   simsec/sec=0.00800448   ev/simsec=2.65611e+07
     Messages:  created: 97680450   present: 85665   in FES: 5693
** Event #217500416   T=8.001868138   Elapsed: 1030.317s (17m 10s)  26% completed
     Speed:     ev/sec=214016   simsec/sec=0.00870087   ev/simsec=2.45971e+07
     Messages:  created: 97873304   present: 86099   in FES: 5874
** Event #217926912   T=8.017131782999   Elapsed: 1032.317s (17m 12s)  26% completed
     Speed:     ev/sec=213248   simsec/sec=0.00763182   ev/simsec=2.79419e+07
     Messages:  created: 98065058   present: 86017   in FES: 5870
** Event #218354688   T=8.033520744991   Elapsed: 1034.318s (17m 14s)  26% completed
     Speed:     ev/sec=213888   simsec/sec=0.00819448   ev/simsec=2.61015e+07
     Messages:  created: 98257791   present: 86279   in FES: 5962
** Event #218778624   T=8.048354047997   Elapsed: 1036.319s (17m 16s)  26% completed
     Speed:     ev/sec=211968   simsec/sec=0.00741665   ev/simsec=2.858e+07
     Messages:  created: 98448260   present: 86268   in FES: 5975
